[APW19980903_1073.htm]
***************** Gold Standard: ***********************
 => Viktor Klima:[664,676]; score:1.000000; title:Viktor Klima; score:1.000000
 => Baghdad:[226,233]; score:0.822433; title:Baghdad; score:0.822433
	FP => Baghdad:[482,489]; score:0.822433; title:Baghdad; score:0.822433
 => Tehran:[609,615]; score:0.695745; title:Tehran; score:0.695745
	FP => Iran:[339,343]; score:0.815523; title:Iran; score:0.815523
 => Iraq:[48,52]; score:0.782421; title:Iraq; score:0.782421
	FP => Iran:[1104,1108]; score:0.815523; title:Iran; score:0.815523
	FP => Baghdad:[549,556]; score:0.822433; title:Baghdad; score:0.822433
	FP => POWs:[803,807]; score:0.727346; title:Prisoner of war; score:0.727346
P/R/F:0.26666668/0.8888889/0.41025642; tpCount:8.0; fpCount:22.0; fnCount:1.0
[APW19981109_0440.htm]
***************** Gold Standard: ***********************
	FN => broadcast:[763,772]; score:1.000000; title:Broadcasting; score:1.000000
 => ambassador:[538,548]; score:1.000000; title:Ambassador; score:1.000000
 => Munich, Germany:[1054,1069]; score:1.000000; title:Munich; score:1.000000
 => Prague:[557,563]; score:1.000000; title:Prague; score:1.000000
 => Communist:[1218,1227]; score:1.000000; title:Communism; score:1.000000
	FN => Farsi:[924,929]; score:1.000000; title:Persian language; score:1.000000
 => Czech government:[978,994]; score:1.000000; title:Politics of the Czech Republic; score:1.000000
 => ICJ:[475,478]; score:1.000000; title:International Court of Justice; score:1.000000
 => Radio Free Europe:[150,167]; score:1.000000; title:Radio Free Europe; score:1.000000
 => Kamal Kharrazi:[234,248]; score:1.000000; title:Kamal Kharazi; score:1.000000
 => the Hague:[91,100]; score:1.000000; title:the Hague; score:1.000000
	FN => Soviet:[1112,1118]; score:1.000000; title:Soviet Union; score:1.000000
 => the Netherlands:[485,500]; score:1.000000; title:Netherlands; score:1.000000
 => Iran:[29,33]; score:1.000000; title:Iran; score:1.000000
	FN => Czech:[582,587]; score:1.000000; title:Czech Republic; score:1.000000
	FN => collapse of communism:[1298,1319]; score:1.000000; title:Revolutions of 1989; score:1.000000
 => Iron Curtain:[1154,1166]; score:1.000000; title:Iron Curtain; score:1.000000
 => Cold War:[1181,1189]; score:1.000000; title:Cold War; score:1.000000
 => Iraq:[789,793]; score:1.000000; title:Iraq; score:1.000000

************************ System Result: ***************************
	FP => Prague:[1268,1274]; score:0.887447; title:Prague; score:0.887447
 => Radio Free Europe:[150,167]; score:0.942789; title:Radio Free Europe/Radio Liberty; score:0.942789
	FP => American:[724,732]; score:0.651553; title:United States; score:0.651553
 => Munich, Germany:[1054,1069]; score:0.822434; title:Munich; score:0.822434
	FP => Iran:[299,303]; score:0.885465; title:Iran; score:0.885465
 => Prague:[557,563]; score:0.887447; title:Prague; score:0.887447
 => Communist:[1218,1227]; score:0.629623; title:Communism; score:0.629623
	FP => International Court of Justice:[56,86]; score:0.915424; title:International Court of Justice; score:0.915424
	FP => Prague:[709,715]; score:0.887447; title:Prague; score:0.887447
 => Kamal Kharrazi:[234,248]; score:0.787305; title:Kamal Kharazi; score:0.787305
 => the Hague:[91,100]; score:0.819063; title:The Hague; score:0.819063
	FP => Iraq:[910,914]; score:0.721463; title:Iraq; score:0.721463
	FP => Iran:[175,179]; score:0.885465; title:Iran; score:0.885465
 => the Netherlands:[485,500]; score:0.764173; title:Netherlands; score:0.764173
	FP => Iran:[443,447]; score:0.885465; title:Iran; score:0.885465
	FP => Iran:[952,956]; score:0.885465; title:Iran; score:0.885465
	FP => radio:[265,270]; score:0.570135; title:Radio; score:0.570135
 => Iraq:[789,793]; score:0.721463; title:Iraq; score:0.721463
	FP => Iran:[901,905]; score:0.885465; title:Iran; score:0.885465
	FP => English-language:[383,399]; score:0.678130; title:English language; score:0.678130
 => ambassador:[538,548]; score:0.738449; title:Ambassador; score:0.738449
	FP => Iran:[519,523]; score:0.885465; title:Iran; score:0.885465
 => Czech government:[978,994]; score:0.706026; title:Politics of the Czech Republic; score:0.706026
 => ICJ:[475,478]; score:0.915424; title:International Court of Justice; score:0.915424
 => Iran:[29,33]; score:0.885465; title:Iran; score:0.885465
	FP => Radio Free Europe:[1011,1028]; score:0.942789; title:Radio Free Europe/Radio Liberty; score:0.942789
	FP => radio:[621,626]; score:0.570135; title:Radio; score:0.570135
 => Iron Curtain:[1154,1166]; score:0.882997; title:Iron Curtain; score:0.882997
 => Cold War:[1181,1189]; score:0.880710; title:Cold War; score:0.880710
P/R/F:0.4827586/0.7368421/0.5833333; tpCount:14.0; fpCount:15.0; fnCount:5.0
[APW19980917_0818.htm]
***************** Gold Standard: ***********************
 => nerve gas:[110,119]; score:1.000000; title:Nerve agent; score:1.000000
 => Tokyo District Court:[781,801]; score:1.000000; title:Tokyo District Court; score:1.000000
 => Tokyo:[133,138]; score:1.000000; title:Tokyo; score:1.000000
 => cult:[72,76]; score:1.000000; title:Cult; score:1.000000
	FN => sarin attack:[400,412]; score:1.000000; title:Sarin gas attack on the Tokyo subway; score:1.000000
 => guru:[9,13]; score:1.000000; title:Guru; score:1.000000
 => prosecution:[1049,1060]; score:1.000000; title:Prosecutor; score:1.000000
	FN => gassing:[514,521]; score:1.000000; title:Gas chamber; score:1.000000
	FN => Aum Shinri Kyo:[328,342]; score:1.000000; title:Aum Shinrikyo; score:1.000000
 => Shoko Asahara:[292,305]; score:1.000000; title:Shoko Asahara; score:1.000000
	FN => defense:[590,597]; score:1.000000; title:Defense (legal); score:1.000000

************************ System Result: ***************************
	FP => negligent:[749,758]; score:0.607099; title:Negligence; score:0.607099
	FP => lawyers:[18,25]; score:0.803598; title:Lawyer; score:0.803598
	FP => guru:[79,83]; score:0.727094; title:Guru; score:0.727094
	FP => prosecutors:[34,45]; score:0.538544; title:Prosecutor; score:0.538544
	FP => meditate:[1202,1210]; score:0.824419; title:Meditation; score:0.824419
 => guru:[9,13]; score:0.727094; title:Guru; score:0.727094
	FP => sarin:[400,405]; score:0.853998; title:Sarin; score:0.853998
	FP => prosecutors:[812,823]; score:0.538544; title:Prosecutor; score:0.538544
 => Shoko Asahara:[292,305]; score:0.687322; title:Shoko Asahara; score:0.687322
	FP => March 20:[384,392]; score:0.519485; title:March 20; score:0.519485
	FP => cult:[345,349]; score:0.710729; title:Cult; score:0.710729
	FP => prosecutors:[211,222]; score:0.538544; title:Prosecutor; score:0.538544
 => Tokyo:[133,138]; score:0.716393; title:Tokyo; score:0.716393
	FP => cult:[470,474]; score:0.710729; title:Cult; score:0.710729
 => prosecution:[1049,1060]; score:0.538544; title:Prosecutor; score:0.538544
	FP => Aum Shinri Kyo:[328,342]; score:0.856711; title:Aum Shinrikyo; score:0.856711
 => Tokyo District Court:[781,801]; score:0.706172; title:Tokyo District Court; score:0.706172
	FP => prosecutors:[1283,1294]; score:0.538544; title:Prosecutor; score:0.538544
	FP => Attorneys:[55,64]; score:0.803598; title:Lawyer; score:0.803598
	FP => cultist:[1001,1008]; score:0.710729; title:Cult; score:0.710729
 => cult:[72,76]; score:0.710729; title:Cult; score:0.710729
	FP => Cult:[3,7]; score:0.710729; title:Cult; score:0.710729
 => nerve gas:[110,119]; score:0.603373; title:Nerve agent; score:0.603373
	FP => murder:[95,101]; score:0.899965; title:Murder; score:0.899965
	FP => lawyer:[600,606]; score:0.803598; title:Lawyer; score:0.803598
P/R/F:0.28/0.6363636/0.3888889; tpCount:7.0; fpCount:18.0; fnCount:4.0
[APW19981109_0152.htm]
***************** Gold Standard: ***********************
 => Communist:[1248,1257]; score:1.000000; title:Communism; score:1.000000
	FN => U.S.:[27,31]; score:1.000000; title:United States; score:1.000000
 => Iran:[65,69]; score:1.000000; title:Iran; score:1.000000
 => Czech government:[1008,1024]; score:1.000000; title:Politics of the Czech Republic; score:1.000000
 => Kamal Kharrazi:[270,284]; score:1.000000; title:Kamal Kharazi; score:1.000000
 => the Netherlands:[521,536]; score:1.000000; title:Netherlands; score:1.000000
 => Prague:[590,596]; score:1.000000; title:Prague; score:1.000000
	FN => Farsi:[954,959]; score:1.000000; title:Persian language; score:1.000000
 => the Hague:[127,136]; score:1.000000; title:the Hague; score:1.000000
 => Soviet:[1142,1148]; score:1.000000; title:Soviet Union; score:1.000000
 => Munich, Germany:[1084,1099]; score:1.000000; title:Munich; score:1.000000
 => Iron Curtain:[1184,1196]; score:1.000000; title:Iron Curtain; score:1.000000
 => Iraq:[819,823]; score:1.000000; title:Iraq; score:1.000000
 => Cold War:[1211,1219]; score:1.000000; title:Cold War; score:1.000000
 => ICJ:[511,514]; score:1.000000; title:International Court of Justice; score:1.000000
 => Radio Free Europe:[186,203]; score:1.000000; title:Radio Free Europe; score:1.000000
	FN => Czech:[615,620]; score:1.000000; title:Czech Republic; score:1.000000

************************ System Result: ***************************
	FP => Iran:[931,935]; score:0.885465; title:Iran; score:0.885465
	FP => government:[623,633]; score:0.579050; title:Government; score:0.579050
	FP => Iran:[479,483]; score:0.885465; title:Iran; score:0.885465
 => Czech government:[1008,1024]; score:0.706026; title:Politics of the Czech Republic; score:0.706026
 => the Netherlands:[521,536]; score:0.764173; title:Netherlands; score:0.764173
	FP => Iran:[555,559]; score:0.885465; title:Iran; score:0.885465
	FP => ambassador:[573,583]; score:0.738449; title:Ambassador; score:0.738449
	FP => English-language:[419,435]; score:0.678130; title:English language; score:0.678130
 => Munich, Germany:[1084,1099]; score:0.822434; title:Munich; score:0.822434
 => Iron Curtain:[1184,1196]; score:0.882997; title:Iron Curtain; score:0.882997
	FP => Radio Free Europe:[1041,1058]; score:0.942789; title:Radio Free Europe/Radio Liberty; score:0.942789
 => Cold War:[1211,1219]; score:0.880710; title:Cold War; score:0.880710
 => ICJ:[511,514]; score:0.915424; title:International Court of Justice; score:0.915424
	FP => Prague:[1297,1303]; score:0.887447; title:Prague; score:0.887447
	FP => Iran:[3,7]; score:0.885465; title:Iran; score:0.885465
 => Communist:[1248,1257]; score:0.629623; title:Communism; score:0.629623
 => Radio Free Europe:[186,203]; score:0.942789; title:Radio Free Europe/Radio Liberty; score:0.942789
 => Iran:[65,69]; score:0.885465; title:Iran; score:0.885465
	FP => radio:[654,659]; score:0.570135; title:Radio; score:0.570135
	FP => American:[757,765]; score:0.651553; title:United States; score:0.651553
 => Kamal Kharrazi:[270,284]; score:0.787305; title:Kamal Kharazi; score:0.787305
 => Prague:[590,596]; score:0.887447; title:Prague; score:0.887447
	FP => Iraq:[940,944]; score:0.732776; title:Iraq; score:0.732776
	FP => radio:[34,39]; score:0.570135; title:Radio; score:0.570135
 => the Hague:[127,136]; score:0.744820; title:The Hague; score:0.744820
	FP => Iran:[211,215]; score:0.885465; title:Iran; score:0.885465
	FP => Prague:[742,748]; score:0.887447; title:Prague; score:0.887447
 => Soviet:[1142,1148]; score:0.566753; title:Soviet Union; score:0.566753
	FP => the Hague tribunal:[43,61]; score:0.734020; title:International Criminal Tribunal for the former Yugoslavia; score:0.734020
	FP => Iran:[335,339]; score:0.885465; title:Iran; score:0.885465
 => Iraq:[819,823]; score:0.732776; title:Iraq; score:0.732776
	FP => radio:[301,306]; score:0.570135; title:Radio; score:0.570135
	FP => International Court of Justice:[92,122]; score:0.915424; title:International Court of Justice; score:0.915424
	FP => Iran:[982,986]; score:0.885465; title:Iran; score:0.885465
P/R/F:0.4117647/0.8235294/0.54901963; tpCount:14.0; fpCount:20.0; fnCount:3.0
[APW19980615_0417.htm]
***************** Gold Standard: ***********************
	FN => French police:[545,558]; score:1.000000; title:French National Police; score:1.000000
	FN => damages:[44,51]; score:1.000000; title:Damages; score:1.000000
 => libel:[35,40]; score:1.000000; title:Defamation; score:1.000000
 => substance abuse:[1084,1099]; score:1.000000; title:Substance abuse; score:1.000000
 => Cannes Film Festival:[311,331]; score:1.000000; title:Cannes Film Festival; score:1.000000
	FN => The Mail on Sunday:[339,357]; score:1.000000; title:Daily Mail; score:1.000000
	FN => drug:[278,282]; score:1.000000; title:Drug; score:1.000000
	FN => retraction:[782,792]; score:1.000000; title:Retraction; score:1.000000
 => Brooke Shields:[85,99]; score:1.000000; title:Brooke Shields; score:1.000000
	FN => Nice Airport:[515,527]; score:1.000000; title:Côte d'Azur International Airport; score:1.000000
 => Associated Newspapers Ltd:[615,640]; score:1.000000; title:Associated Newspapers Ltd; score:1.000000

************************ System Result: ***************************
	FP => actress:[587,594]; score:0.748658; title:Actor; score:0.748658
	FP => the Mail on Sunday:[727,745]; score:0.930884; title:The Mail on Sunday; score:0.930884
 => libel:[35,40]; score:0.805035; title:Defamation; score:0.805035
	FP => Actress:[76,83]; score:0.748658; title:Actor; score:0.748658
 => Cannes Film Festival:[311,331]; score:0.821054; title:Cannes Film Festival; score:0.821054
	FP => the Mail on Sunday:[662,680]; score:0.930884; title:The Mail on Sunday; score:0.930884
	FP => anti-drug:[999,1008]; score:0.648559; title:Substance abuse; score:0.648559
	FP => attorney:[1334,1342]; score:0.702261; title:Lawyer; score:0.702261
	FP => Nice:[515,519]; score:0.668495; title:Nice; score:0.668495
	FP => The Mail on Sunday:[339,357]; score:0.930884; title:The Mail on Sunday; score:0.930884
	FP => attorney:[1209,1217]; score:0.702261; title:Lawyer; score:0.702261
	FP => newspaper:[1226,1235]; score:0.674910; title:Newspaper; score:0.674910
	FP => Actress:[3,10]; score:0.748658; title:Actor; score:0.748658
	FP => publisher:[649,658]; score:0.570055; title:Publishing; score:0.570055
	FP => Brooke Shields:[11,25]; score:0.943686; title:Brooke Shields; score:0.943686
	FP => actress:[1414,1421]; score:0.748658; title:Actor; score:0.748658
	FP => police:[552,558]; score:0.707099; title:Police; score:0.707099
 => substance abuse:[1084,1099]; score:0.648559; title:Substance abuse; score:0.648559
	FP => police:[237,243]; score:0.707099; title:Police; score:0.707099
	FP => drug abuse:[1149,1159]; score:0.648559; title:Substance abuse; score:0.648559
	FP => libel:[141,146]; score:0.805035; title:Defamation; score:0.805035
	FP => kg:[1542,1544]; score:0.741655; title:Kilogram; score:0.741655
 => Brooke Shields:[85,99]; score:0.943686; title:Brooke Shields; score:0.943686
 => Associated Newspapers Ltd:[615,640]; score:0.656442; title:Associated Newspapers; score:0.656442
P/R/F:0.20833333/0.45454547/0.28571427; tpCount:5.0; fpCount:19.0; fnCount:6.0
[APW19980610_0111.htm]
***************** Gold Standard: ***********************
 => Sibneft:[241,248]; score:1.000000; title:Gazprom Neft; score:1.000000
 => mayor:[1193,1198]; score:1.000000; title:Mayor; score:1.000000
 => coal:[741,745]; score:1.000000; title:Coal; score:1.000000
 => Russia:[506,512]; score:1.000000; title:Russia; score:1.000000
 => embezzlement:[1235,1247]; score:1.000000; title:Embezzlement; score:1.000000
	FN => Leninsk-Kuznetsky:[1123,1140]; score:1.000000; title:Leninsk-Kuznetsky; score:1.000000
 => tax fraud:[1218,1227]; score:1.000000; title:Tax avoidance and tax evasion; score:1.000000
	FN => mogul:[587,592]; score:1.000000; title:Business magnate; score:1.000000
	FN => Gennady Konyakhin:[1266,1283]; score:1.000000; title:Gennady Konyakhin; score:1.000000
 => coal-mining:[783,794]; score:1.000000; title:Coal mining; score:1.000000
	FN => Russian:[44,51]; score:1.000000; title:Russians; score:1.000000
 => Siberia:[394,401]; score:1.000000; title:Siberia; score:1.000000
	FN => Kemerovo:[364,372]; score:1.000000; title:Kemerovo; score:1.000000
	FN => oil products:[721,733]; score:1.000000; title:Oil; score:1.000000
	FN => mobsters:[992,1000]; score:1.000000; title:Mobsters; score:1.000000
 => organized crime:[159,174]; score:1.000000; title:Organized crime; score:1.000000
	FN => Boris Berezovsky:[596,612]; score:1.000000; title:Boris Berezovsky; score:1.000000
	FN => mob:[1324,1327]; score:1.000000; title:Russian Mafia; score:1.000000
	FN => trial:[1355,1360]; score:1.000000; title:Trial (law); score:1.000000
 => contract murder:[948,963]; score:1.000000; title:Contract killing; score:1.000000

************************ System Result: ***************************
	FP => Mayor:[1259,1264]; score:0.600700; title:Mayor; score:0.600700
	FP => Russia's:[768,776]; score:0.791894; title:Russia; score:0.791894
	FP => police:[440,446]; score:0.829257; title:Police; score:0.829257
 => mayor:[1193,1198]; score:0.600700; title:Mayor; score:0.600700
 => Sibneft:[241,248]; score:0.792948; title:Gazprom Neft; score:0.792948
 => coal:[741,745]; score:0.750863; title:Coal; score:0.750863
	FP => Siberian:[25,33]; score:0.878302; title:Siberia; score:0.878302
 => embezzlement:[1235,1247]; score:0.759632; title:Embezzlement; score:0.759632
 => Russia:[506,512]; score:0.791894; title:Russia; score:0.791894
 => coal-mining:[783,794]; score:0.562055; title:Coal mining; score:0.562055
 => tax fraud:[1218,1227]; score:0.712125; title:Tax avoidance and tax evasion; score:0.712125
	FP => murder:[914,920]; score:0.702261; title:Murder; score:0.702261
	FP => Police:[809,815]; score:0.829257; title:Police; score:0.829257
 => Siberia:[394,401]; score:0.878302; title:Siberia; score:0.878302
	FP => Leninsk-Kuznetsky:[1123,1140]; score:0.535595; title:Leninsk-Kuznetsky; score:0.535595
	FP => Russia:[970,976]; score:0.791894; title:Russia; score:0.791894
	FP => businessman:[54,65]; score:0.877873; title:Businessperson; score:0.877873
	FP => Sibneft:[540,547]; score:0.792948; title:Gazprom Neft; score:0.792948
 => organized crime:[159,174]; score:0.770215; title:Organized crime; score:0.770215
	FP => Boris Berezovsky:[596,612]; score:0.944095; title:Boris Berezovsky (businessman); score:0.944095
	FP => Businessman:[3,14]; score:0.877873; title:Businessperson; score:0.877873
	FP => Sibneft:[663,670]; score:0.792948; title:Gazprom Neft; score:0.792948
	FP => apartment building:[304,322]; score:0.600700; title:Apartment; score:0.600700
 => contract murder:[948,963]; score:0.637439; title:Contract killing; score:0.637439
P/R/F:0.41666666/0.5/0.45454547; tpCount:10.0; fpCount:14.0; fnCount:10.0
[APW19981026_0096.htm]
***************** Gold Standard: ***********************
	FN => broadcaster:[226,237]; score:1.000000; title:Broadcasting; score:1.000000
 => human rights:[146,158]; score:1.000000; title:human rights; score:1.000000
	FN => commissioners:[1244,1257]; score:1.000000; title:Commissioner; score:1.000000
 => Angola:[1479,1485]; score:1.000000; title:Angola; score:1.000000
	FN => South African Broadcasting Corp.:[669,701]; score:1.000000; title:South African Broadcasting Corporation; score:1.000000
 => South Africa:[12,24]; score:1.000000; title:South Africa; score:1.000000
 => torture:[184,191]; score:1.000000; title:Torture; score:1.000000
	FN => bomb:[199,203]; score:1.000000; title:Bomb; score:1.000000
 => land mines:[1416,1426]; score:1.000000; title:Land mine; score:1.000000
 => African National Congress:[114,139]; score:1.000000; title:African National Congress; score:1.000000
	FN => white rule:[297,307]; score:1.000000; title:Dominant minority; score:1.000000
 => apartheid:[74,83]; score:1.000000; title:History of South Africa in the Apartheid era; score:1.000000
 => Truth and Reconciliation Commission:[422,457]; score:1.000000; title:Truth and Reconciliation Commission (South Africa); score:1.000000

************************ System Result: ***************************
	FP => military:[1460,1468]; score:0.518312; title:Military; score:0.518312
	FP => human rights violations:[832,855]; score:0.763963; title:Human rights; score:0.763963
 => human rights:[146,158]; score:0.763963; title:Human rights; score:0.763963
 => apartheid:[74,83]; score:0.878283; title:South Africa under apartheid; score:0.878283
	FP => ANC:[779,782]; score:0.964867; title:African National Congress; score:0.964867
 => Angola:[1479,1485]; score:0.815979; title:Angola; score:0.815979
 => torture:[184,191]; score:0.641003; title:Torture; score:0.641003
 => South Africa:[12,24]; score:0.796778; title:South Africa; score:0.796778
 => land mines:[1416,1426]; score:0.808537; title:Land mine; score:0.808537
	FP => ANC:[51,54]; score:0.964867; title:African National Congress; score:0.964867
	FP => human rights violations:[1073,1096]; score:0.763963; title:Human rights; score:0.763963
	FP => apartheid:[885,894]; score:0.878283; title:South Africa under apartheid; score:0.878283
	FP => ANC:[1177,1180]; score:0.964867; title:African National Congress; score:0.964867
 => African National Congress:[114,139]; score:0.964867; title:African National Congress; score:0.964867
	FP => radio:[704,709]; score:0.570055; title:Radio; score:0.570055
	FP => security services:[646,663]; score:0.518312; title:Military; score:0.518312
	FP => South African:[669,682]; score:0.796778; title:South Africa; score:0.796778
	FP => broadcaster:[226,237]; score:0.570055; title:Presenter; score:0.570055
 => Truth and Reconciliation Commission:[422,457]; score:0.690198; title:Truth and Reconciliation Commission (South Africa); score:0.690198
	FP => ANC:[260,263]; score:0.964867; title:African National Congress; score:0.964867
	FP => ANC:[1060,1063]; score:0.964867; title:African National Congress; score:0.964867
	FP => ANC:[902,905]; score:0.964867; title:African National Congress; score:0.964867
P/R/F:0.36363637/0.61538464/0.45714286; tpCount:8.0; fpCount:14.0; fnCount:5.0
[APW19980624_0436.htm]
***************** Gold Standard: ***********************
 => Tehran:[612,618]; score:1.000000; title:Tehran; score:1.000000
	FN => delegation:[291,301]; score:1.000000; title:Delegation; score:1.000000
 => Baghdad:[226,233]; score:1.000000; title:Baghdad; score:1.000000
 => International Committee of the Red Cross:[981,1021]; score:1.000000; title:International Committee of the Red Cross; score:1.000000
	FN => detainees:[882,891]; score:1.000000; title:Detainee; score:1.000000
 => Iraq:[48,52]; score:1.000000; title:Iraq; score:1.000000
 => Iran-Iraq war:[1174,1187]; score:1.000000; title:Iran-Iraq war; score:1.000000
 => Iran:[60,64]; score:1.000000; title:Iran; score:1.000000
	FN => Iraqi News Agency:[379,396]; score:1.000000; title:National Iraqi News Agency; score:1.000000
 => prisoners of war:[147,163]; score:1.000000; title:Prisoner of war; score:1.000000
 => repatriation:[918,930]; score:1.000000; title:Repatriation; score:1.000000

************************ System Result: ***************************
	FP => POWs:[954,958]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => POWs:[1152,1156]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => POWs:[832,836]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => POW:[349,352]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => Iraq:[3,7]; score:0.782421; title:Iraq; score:0.782421
	FP => Iraq:[1160,1164]; score:0.782421; title:Iraq; score:0.782421
	FP => Iraq:[646,650]; score:0.782421; title:Iraq; score:0.782421
 => International Committee of the Red Cross:[981,1021]; score:0.904745; title:International Committee of the Red Cross; score:0.904745
	FP => POWs:[1291,1295]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => civil law:[871,880]; score:0.666239; title:Civil law (legal system); score:0.666239
	FP => The Red Cross:[1052,1065]; score:0.634537; title:International Red Cross and Red Crescent Movement; score:0.634537
	FP => Iraq:[655,659]; score:0.782421; title:Iraq; score:0.782421
 => Iran-Iraq war:[1174,1187]; score:0.800960; title:Iran-Iraq war; score:0.800960
	FP => POW:[35,38]; score:0.727346; title:Prisoner of war; score:0.727346
 => Iran:[60,64]; score:0.815523; title:Iran; score:0.815523
 => prisoners of war:[147,163]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => Iraq:[91,95]; score:0.782421; title:Iraq; score:0.782421
	FP => POWs:[606,610]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => Iran:[780,784]; score:0.815523; title:Iran; score:0.815523
	FP => lb:[1338,1340]; score:0.741655; title:Pound (mass); score:0.741655
	FP => Iran:[9,13]; score:0.815523; title:Iran; score:0.815523
 => Tehran:[612,618]; score:0.695745; title:Tehran; score:0.695745
 => Baghdad:[226,233]; score:0.822433; title:Baghdad; score:0.822433
 => Iraq:[48,52]; score:0.782421; title:Iraq; score:0.782421
	FP => Iraq:[815,819]; score:0.782421; title:Iraq; score:0.782421
	FP => Baghdad:[485,492]; score:0.822433; title:Baghdad; score:0.822433
	FP => Baghdad:[552,559]; score:0.822433; title:Baghdad; score:0.822433
	FP => POWs:[806,810]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => Iran:[342,346]; score:0.815523; title:Iran; score:0.815523
	FP => Iran:[1110,1114]; score:0.815523; title:Iran; score:0.815523
 => repatriation:[918,930]; score:0.858178; title:Repatriation; score:0.858178
P/R/F:0.2580645/0.72727275/0.3809524; tpCount:8.0; fpCount:23.0; fnCount:3.0
[APW19980713_0449.htm]
***************** Gold Standard: ***********************
 => Bonn:[993,997]; score:1.000000; title:Bonn; score:1.000000
	FN => trains:[117,123]; score:1.000000; title:Train; score:1.000000
 => Germany:[128,135]; score:1.000000; title:Germany; score:1.000000
	FN => planes:[104,110]; score:1.000000; title:Fixed-wing aircraft; score:1.000000
 => Deutsche Bahn:[641,654]; score:1.000000; title:Deutsche Bahn; score:1.000000
 => Cologne:[500,507]; score:1.000000; title:Cologne; score:1.000000
 => Frankfurt:[355,364]; score:1.000000; title:Frankfurt; score:1.000000
	FN => main hub:[340,348]; score:1.000000; title:Airline hub; score:1.000000
	FN => German railway:[15,29]; score:1.000000; title:Rail transport in Germany; score:1.000000
	FN => United:[1073,1079]; score:1.000000; title:United Airlines; score:1.000000
	FN => SAS:[1087,1090]; score:1.000000; title:Scandinavian Airlines System; score:1.000000
	FN => Wuerzburg:[1002,1011]; score:1.000000; title:Würzburg; score:1.000000
 => landing slots:[554,567]; score:1.000000; title:Landing slots; score:1.000000
 => Lufthansa:[155,164]; score:1.000000; title:Lufthansa; score:1.000000

************************ System Result: ***************************
	FP => hops:[470,474]; score:0.582846; title:Hops; score:0.582846
	FP => Lufthansa:[630,639]; score:0.881200; title:Lufthansa; score:0.881200
	FP => Nuremberg:[1018,1027]; score:0.766327; title:Nuremberg; score:0.766327
 => Deutsche Bahn:[641,654]; score:0.948406; title:Deutsche Bahn; score:0.948406
 => Cologne:[500,507]; score:0.768825; title:Cologne; score:0.768825
 => Frankfurt:[355,364]; score:0.519897; title:Frankfurt; score:0.519897
	FP => Frankfurt:[485,494]; score:0.519897; title:Frankfurt; score:0.519897
	FP => Lufthansa's:[327,338]; score:0.881200; title:Lufthansa; score:0.881200
	FP => airport:[1295,1302]; score:0.540813; title:Airport; score:0.540813
	FP => Lufthansa:[3,12]; score:0.881200; title:Lufthansa; score:0.881200
	FP => train station:[1312,1325]; score:0.723933; title:Train station; score:0.723933
	FP => railway:[1159,1166]; score:0.657580; title:Rail transport; score:0.657580
	FP => Deutsche Bahn:[1338,1351]; score:0.948406; title:Deutsche Bahn; score:0.948406
	FP => takeoff:[541,548]; score:0.752212; title:Takeoff; score:0.752212
 => Bonn:[993,997]; score:0.793212; title:Bonn; score:0.793212
 => Germany:[128,135]; score:0.717274; title:Germany; score:0.717274
	FP => Cologne:[983,990]; score:0.768825; title:Cologne; score:0.768825
	FP => Frankfurt:[773,782]; score:0.519897; title:Frankfurt; score:0.519897
 => landing slots:[554,567]; score:0.648348; title:Landing slot; score:0.648348
	FP => flag carrier:[140,152]; score:0.679079; title:Flag carrier; score:0.679079
	FP => Lufthansa:[1444,1453]; score:0.881200; title:Lufthansa; score:0.881200
	FP => Lufthansa:[737,746]; score:0.881200; title:Lufthansa; score:0.881200
	FP => train station:[715,728]; score:0.723933; title:Train station; score:0.723933
	FP => Lufthansa:[1053,1062]; score:0.881200; title:Lufthansa; score:0.881200
	FP => railway:[1384,1391]; score:0.657580; title:Rail transport; score:0.657580
	FP => Lufthansa:[411,420]; score:0.881200; title:Lufthansa; score:0.881200
 => Lufthansa:[155,164]; score:0.881200; title:Lufthansa; score:0.881200
P/R/F:0.25925925/0.5/0.34146342; tpCount:7.0; fpCount:20.0; fnCount:7.0
[APW19980811_0512.htm]
***************** Gold Standard: ***********************
 => nerve gas:[1216,1225]; score:1.000000; title:Nerve agent; score:1.000000
 => numbness:[604,612]; score:1.000000; title:Paresthesia; score:1.000000
 => sodium azide:[890,902]; score:1.000000; title:sodium azide; score:1.000000
	FN => police:[242,248]; score:1.000000; title:Law enforcement in Japan; score:1.000000
	FN => wood preservative:[455,472]; score:1.000000; title:Lumber; score:1.000000
	FN => sodium compound:[179,194]; score:1.000000; title:Sodium; score:1.000000
 => toxic:[170,175]; score:1.000000; title:Toxicity; score:1.000000
	FN => copycat:[827,834]; score:1.000000; title:Copycat crimes; score:1.000000
